     glm_aed2 built using intel fortran version  1800
     libaed2 enabled.... init_glm_aed2 processing: aed/aed.nml

     ---------- AED2 config : start ----------
     libaed2 version 1.3.5
     libaed2+ not found 
     libaed2 built using intel fortran version  1800
      Processing aed2_models config from aed/aed.nml
 *** Unknown module aed_tracer
 *** Unknown module aed_noncohesive
 *** Unknown module aed_oxygen
 *** Unknown module aed_carbon
 *** Unknown module aed_silica
 *** Unknown module aed_nitrogen
 *** Unknown module aed_phosphorus
 *** Unknown module aed_organic_matter
 *** Unknown module aed_phytoplankton
 *** Unknown module aed_bivalve
       ... nml file parsing completed.

     AED2 : n_aed2_vars =   0 ; MaxLayers         =  500
     AED2 : n_vars      =   0 ; n_vars_ben        =   0
     AED2 : n_vars_diag =   0 ; n_vars_diag_sheet =   0

     Configured AED2 variables to simulate:

     ----------  AED2 config : end  ----------

     
    -------------------------------------------------------
    |  General Lake Model (GLM)   Version 3.1.1           |
    -------------------------------------------------------
     
     glm built using MSC version 1916

     nDays= 730; timestep= 3600.000000 (s)
     Maximum lake depth is 5.500000
     Depth where flow will occur over the crest is 5.500000

     Wall clock start time :  Sun Mar 30 00:28:31 2025

     Simulation begins...
     Running day  2455744, 0.14% of days complete
     Running day  2455745, 0.27% of days complete
     Running day  2455746, 0.41% of days complete
     Running day  2455747, 0.55% of days complete
     Running day  2455748, 0.68% of days complete
     Running day  2455749, 0.82% of days complete
     Running day  2455750, 0.96% of days complete
     Running day  2455751, 1.09% of days complete
     Running day  2455752, 1.23% of days complete
     Running day  2455753, 1.37% of days complete
     Running day  2455754, 1.50% of days complete
     Running day  2455755, 1.64% of days complete
     Running day  2455756, 1.78% of days complete
     Running day  2455757, 1.92% of days complete
     Running day  2455758, 2.05% of days complete
     Running day  2455759, 2.19% of days complete
     Running day  2455760, 2.33% of days complete
     Running day  2455761, 2.46% of days complete
     Running day  2455762, 2.60% of days complete
     Running day  2455763, 2.74% of days complete
     Running day  2455764, 2.87% of days complete
     Running day  2455765, 3.01% of days complete
     Running day  2455766, 3.15% of days complete
     Running day  2455767, 3.28% of days complete
     Running day  2455768, 3.42% of days complete
     Running day  2455769, 3.56% of days complete
     Running day  2455770, 3.69% of days complete
     Running day  2455771, 3.83% of days complete
     Running day  2455772, 3.97% of days complete
     Running day  2455773, 4.10% of days complete
     Running day  2455774, 4.24% of days complete
     Running day  2455775, 4.38% of days complete
     Running day  2455776, 4.51% of days complete
     Running day  2455777, 4.65% of days complete
     Running day  2455778, 4.79% of days complete
     Running day  2455779, 4.92% of days complete
     Running day  2455780, 5.06% of days complete
     Running day  2455781, 5.20% of days complete
     Running day  2455782, 5.34% of days complete
     Running day  2455783, 5.47% of days complete
     Running day  2455784, 5.61% of days complete
     Running day  2455785, 5.75% of days complete
     Running day  2455786, 5.88% of days complete
     Running day  2455787, 6.02% of days complete
     Running day  2455788, 6.16% of days complete
     Running day  2455789, 6.29% of days complete
     Running day  2455790, 6.43% of days complete
     Running day  2455791, 6.57% of days complete
     Running day  2455792, 6.70% of days complete
     Running day  2455793, 6.84% of days complete
     Running day  2455794, 6.98% of days complete
     Running day  2455795, 7.11% of days complete
     Running day  2455796, 7.25% of days complete
     Running day  2455797, 7.39% of days complete
     Running day  2455798, 7.52% of days complete
     Running day  2455799, 7.66% of days complete
     Running day  2455800, 7.80% of days complete
     Running day  2455801, 7.93% of days complete
     Running day  2455802, 8.07% of days complete
     Running day  2455803, 8.21% of days complete
     Running day  2455804, 8.34% of days complete
     Running day  2455805, 8.48% of days complete
     Running day  2455806, 8.62% of days complete
     Running day  2455807, 8.76% of days complete
     Running day  2455808, 8.89% of days complete
     Running day  2455809, 9.03% of days complete
     Running day  2455810, 9.17% of days complete
     Running day  2455811, 9.30% of days complete
     Running day  2455812, 9.44% of days complete
     Running day  2455813, 9.58% of days complete
     Running day  2455814, 9.71% of days complete
     Running day  2455815, 9.85% of days complete
     Running day  2455816, 9.99% of days complete
     Running day  2455817, 10.12% of days complete
     Running day  2455818, 10.26% of days complete
     Running day  2455819, 10.40% of days complete
     Running day  2455820, 10.53% of days complete
     Running day  2455821, 10.67% of days complete
     Running day  2455822, 10.81% of days complete
     Running day  2455823, 10.94% of days complete
     Running day  2455824, 11.08% of days complete
     Running day  2455825, 11.22% of days complete
     Running day  2455826, 11.35% of days complete
     Running day  2455827, 11.49% of days complete
     Running day  2455828, 11.63% of days complete
     Running day  2455829, 11.76% of days complete
     Running day  2455830, 11.90% of days complete
     Running day  2455831, 12.04% of days complete
     Running day  2455832, 12.18% of days complete
     Running day  2455833, 12.31% of days complete
     Running day  2455834, 12.45% of days complete
     Running day  2455835, 12.59% of days complete
     Running day  2455836, 12.72% of days complete
     Running day  2455837, 12.86% of days complete
     Running day  2455838, 13.00% of days complete
     Running day  2455839, 13.13% of days complete
     Running day  2455840, 13.27% of days complete
     Running day  2455841, 13.41% of days complete
     Running day  2455842, 13.54% of days complete
     Running day  2455843, 13.68% of days complete
     Running day  2455844, 13.82% of days complete
     Running day  2455845, 13.95% of days complete
     Running day  2455846, 14.09% of days complete
     Running day  2455847, 14.23% of days complete
     Running day  2455848, 14.36% of days complete
     Running day  2455849, 14.50% of days complete
     Running day  2455850, 14.64% of days complete
     Running day  2455851, 14.77% of days complete
     Running day  2455852, 14.91% of days complete
     Running day  2455853, 15.05% of days complete
     Running day  2455854, 15.18% of days complete
     Running day  2455855, 15.32% of days complete
     Running day  2455856, 15.46% of days complete
     Running day  2455857, 15.60% of days complete
     Running day  2455858, 15.73% of days complete
     Running day  2455859, 15.87% of days complete
     Running day  2455860, 16.01% of days complete
     Running day  2455861, 16.14% of days complete
     Running day  2455862, 16.28% of days complete
     Running day  2455863, 16.42% of days complete
     Running day  2455864, 16.55% of days complete
     Running day  2455865, 16.69% of days complete
     Running day  2455866, 16.83% of days complete
     Running day  2455867, 16.96% of days complete
     Running day  2455868, 17.10% of days complete
     Running day  2455869, 17.24% of days complete
     Running day  2455870, 17.37% of days complete
     Running day  2455871, 17.51% of days complete
     Running day  2455872, 17.65% of days complete
     Running day  2455873, 17.78% of days complete
     Running day  2455874, 17.92% of days complete
     Running day  2455875, 18.06% of days complete
     Running day  2455876, 18.19% of days complete
     Running day  2455877, 18.33% of days complete
     Running day  2455878, 18.47% of days complete
     Running day  2455879, 18.60% of days complete
     Running day  2455880, 18.74% of days complete
     Running day  2455881, 18.88% of days complete
     Running day  2455882, 19.02% of days complete
     Running day  2455883, 19.15% of days complete
     Running day  2455884, 19.29% of days complete
     Running day  2455885, 19.43% of days complete
     Running day  2455886, 19.56% of days complete
     Running day  2455887, 19.70% of days complete
     Running day  2455888, 19.84% of days complete
     Running day  2455889, 19.97% of days complete
     Running day  2455890, 20.11% of days complete
     Running day  2455891, 20.25% of days complete
     Running day  2455892, 20.38% of days complete
     Running day  2455893, 20.52% of days complete
     Running day  2455894, 20.66% of days complete
     Running day  2455895, 20.79% of days complete
     Running day  2455896, 20.93% of days complete
     Running day  2455897, 21.07% of days complete
     Running day  2455898, 21.20% of days complete
     Running day  2455899, 21.34% of days complete
     Running day  2455900, 21.48% of days complete
     Running day  2455901, 21.61% of days complete
     Running day  2455902, 21.75% of days complete
     Running day  2455903, 21.89% of days complete
     Running day  2455904, 22.02% of days complete
     Running day  2455905, 22.16% of days complete
     Running day  2455906, 22.30% of days complete
     Running day  2455907, 22.44% of days complete
     Running day  2455908, 22.57% of days complete
     Running day  2455909, 22.71% of days complete
     Running day  2455910, 22.85% of days complete
     Running day  2455911, 22.98% of days complete
     Running day  2455912, 23.12% of days complete
     Running day  2455913, 23.26% of days complete
     Running day  2455914, 23.39% of days complete
     Running day  2455915, 23.53% of days complete
     Running day  2455916, 23.67% of days complete
     Running day  2455917, 23.80% of days complete
     Running day  2455918, 23.94% of days complete
     Running day  2455919, 24.08% of days complete
     Running day  2455920, 24.21% of days complete
     Running day  2455921, 24.35% of days complete
     Running day  2455922, 24.49% of days complete
     Running day  2455923, 24.62% of days complete
     Running day  2455924, 24.76% of days complete
     Running day  2455925, 24.90% of days complete
     Running day  2455926, 25.03% of days complete
     Running day  2455927, 25.17% of days complete
     Running day  2455928, 25.31% of days complete
     Running day  2455929, 25.44% of days complete
     Running day  2455930, 25.58% of days complete
     Running day  2455931, 25.72% of days complete
     Running day  2455932, 25.85% of days complete
     Running day  2455933, 25.99% of days complete
     Running day  2455934, 26.13% of days complete
     Running day  2455935, 26.27% of days complete
     Running day  2455936, 26.40% of days complete
     Running day  2455937, 26.54% of days complete
     Running day  2455938, 26.68% of days complete
     Running day  2455939, 26.81% of days complete
     Running day  2455940, 26.95% of days complete
     Running day  2455941, 27.09% of days complete
     Running day  2455942, 27.22% of days complete
     Running day  2455943, 27.36% of days complete
     Running day  2455944, 27.50% of days complete
     Running day  2455945, 27.63% of days complete
     Running day  2455946, 27.77% of days complete
     Running day  2455947, 27.91% of days complete
     Running day  2455948, 28.04% of days complete
     Running day  2455949, 28.18% of days complete
     Running day  2455950, 28.32% of days complete
     Running day  2455951, 28.45% of days complete
     Running day  2455952, 28.59% of days complete
     Running day  2455953, 28.73% of days complete
     Running day  2455954, 28.86% of days complete
     Running day  2455955, 29.00% of days complete
     Running day  2455956, 29.14% of days complete
     Running day  2455957, 29.27% of days complete
     Running day  2455958, 29.41% of days complete
     Running day  2455959, 29.55% of days complete
     Running day  2455960, 29.69% of days complete
     Running day  2455961, 29.82% of days complete
     Running day  2455962, 29.96% of days complete
     Running day  2455963, 30.10% of days complete
     Running day  2455964, 30.23% of days complete
     Running day  2455965, 30.37% of days complete
     Running day  2455966, 30.51% of days complete
     Running day  2455967, 30.64% of days complete
     Running day  2455968, 30.78% of days complete
     Running day  2455969, 30.92% of days complete
     Running day  2455970, 31.05% of days complete
     Running day  2455971, 31.19% of days complete
     Running day  2455972, 31.33% of days complete
     Running day  2455973, 31.46% of days complete
     Running day  2455974, 31.60% of days complete
     Running day  2455975, 31.74% of days complete
     Running day  2455976, 31.87% of days complete
     Running day  2455977, 32.01% of days complete
     Running day  2455978, 32.15% of days complete
     Running day  2455979, 32.28% of days complete
     Running day  2455980, 32.42% of days complete
     Running day  2455981, 32.56% of days complete
     Running day  2455982, 32.69% of days complete
     Running day  2455983, 32.83% of days complete
     Running day  2455984, 32.97% of days complete
     Running day  2455985, 33.11% of days complete
     Running day  2455986, 33.24% of days complete
     Running day  2455987, 33.38% of days complete
     Running day  2455988, 33.52% of days complete
     Running day  2455989, 33.65% of days complete
     Running day  2455990, 33.79% of days complete
     Running day  2455991, 33.93% of days complete
     Running day  2455992, 34.06% of days complete
     Running day  2455993, 34.20% of days complete
     Running day  2455994, 34.34% of days complete
     Running day  2455995, 34.47% of days complete
     Running day  2455996, 34.61% of days complete
     Running day  2455997, 34.75% of days complete
